com.affandi.deteksi.AdsActivity -> com.affandi.deteksi.AdsActivity:
com.google.android.gms.wallet.wobs.m -> com.google.android.gms.wallet.wobs.q:
    com.google.android.gms.wallet.wobs.l ei(android.os.Parcel) -> a
    com.google.android.gms.wallet.wobs.l[] gr(int) -> a
    void a(com.google.android.gms.wallet.wobs.l,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.wobs.n -> com.google.android.gms.wallet.wobs.n:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> c
    java.lang.String awW -> a
    java.lang.String description -> b
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.wobs.o -> com.google.android.gms.wallet.wobs.r:
    com.google.android.gms.wallet.wobs.n ej(android.os.Parcel) -> a
    com.google.android.gms.wallet.wobs.n[] gs(int) -> a
    void a(com.google.android.gms.wallet.wobs.n,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.wobs.p -> com.google.android.gms.wallet.wobs.p:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> f
    java.lang.String awT -> a
    java.lang.String tU -> b
    com.google.android.gms.wallet.wobs.l awX -> c
    com.google.android.gms.wallet.wobs.n awY -> d
    com.google.android.gms.wallet.wobs.n awZ -> e
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.wobs.q -> com.google.android.gms.wallet.wobs.s:
    com.google.android.gms.wallet.wobs.p ek(android.os.Parcel) -> a
    com.google.android.gms.wallet.wobs.p[] gt(int) -> a
    void a(com.google.android.gms.wallet.wobs.p,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.Asset -> com.google.android.gms.wearable.Asset:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    byte[] aeA -> d
    java.lang.String axa -> e
    android.os.ParcelFileDescriptor axb -> b
    android.net.Uri uri -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    byte[] getData() -> a
    java.lang.String getDigest() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.wearable.DataItem -> com.google.android.gms.wearable.a:
com.google.android.gms.wearable.DataItemAsset -> com.google.android.gms.wearable.b:
    java.lang.String getId() -> b
    java.lang.String getDataItemKey() -> c
com.google.android.gms.wearable.PutDataRequest -> com.google.android.gms.wearable.PutDataRequest:
    java.lang.String WEAR_URI_SCHEME -> WEAR_URI_SCHEME
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Random axj -> b
    int CK -> a
    android.net.Uri mUri -> c
    android.os.Bundle axk -> d
    byte[] aeA -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.net.Uri getUri() -> a
    byte[] getData() -> b
    android.os.Bundle rk() -> c
    java.lang.String toString() -> toString
    java.lang.String toString(boolean) -> a
com.google.android.gms.wearable.WearableListenerService -> com.google.android.gms.wearable.WearableListenerService:
    java.lang.String BIND_LISTENER_INTENT_ACTION -> BIND_LISTENER_INTENT_ACTION
    int Pj -> a
    java.lang.Object axo -> b
com.google.android.gms.wearable.a -> com.google.android.gms.wearable.d:
    com.google.android.gms.wearable.Asset el(android.os.Parcel) -> a
    com.google.android.gms.wearable.Asset[] gu(int) -> a
    void a(com.google.android.gms.wearable.Asset,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.c -> com.google.android.gms.wearable.c:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String mName -> b
    java.lang.String TW -> c
    int Gt -> d
    int axc -> e
    boolean axd -> f
    boolean axe -> g
    java.lang.String axf -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    java.lang.String getName() -> a
    java.lang.String getAddress() -> b
    int getType() -> c
    int getRole() -> d
    boolean isConnected() -> e
    java.lang.String rj() -> f
    boolean isEnabled() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.wearable.d -> com.google.android.gms.wearable.e:
    com.google.android.gms.wearable.c em(android.os.Parcel) -> a
    com.google.android.gms.wearable.c[] gv(int) -> a
    void a(com.google.android.gms.wearable.c,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.e -> com.google.android.gms.wearable.f:
    com.google.android.gms.wearable.PutDataRequest en(android.os.Parcel) -> a
    com.google.android.gms.wearable.PutDataRequest[] gw(int) -> a
    void a(com.google.android.gms.wearable.PutDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.DataItemAssetParcelable -> com.google.android.gms.wearable.internal.DataItemAssetParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String CE -> b
    java.lang.String KP -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.wearable.DataItemAsset ro() -> d
    java.lang.String getId() -> b
    java.lang.String getDataItemKey() -> c
    java.lang.String toString() -> toString
    java.lang.Object freeze() -> a
com.google.android.gms.wearable.internal.aa -> com.google.android.gms.wearable.internal.a:
    com.google.android.gms.wearable.internal.z ew(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.z[] gF(int) -> a
    void a(com.google.android.gms.wearable.internal.z,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.ab -> com.google.android.gms.wearable.internal.ab:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.al axO -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.ac -> com.google.android.gms.wearable.internal.c:
    com.google.android.gms.wearable.internal.ab ex(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ab[] gG(int) -> a
    void a(com.google.android.gms.wearable.internal.ab,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.ae -> com.google.android.gms.wearable.internal.d:
    void aa(com.google.android.gms.common.data.DataHolder) -> a
    void a(com.google.android.gms.wearable.internal.ai) -> a
    void a(com.google.android.gms.wearable.internal.al) -> a
    void b(com.google.android.gms.wearable.internal.al) -> b
com.google.android.gms.wearable.internal.ae$a -> com.google.android.gms.wearable.internal.e:
    com.google.android.gms.wearable.internal.ae bY(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.wearable.internal.ae$a$a -> com.google.android.gms.wearable.internal.f:
    android.os.IBinder le -> a
    android.os.IBinder asBinder() -> asBinder
    void aa(com.google.android.gms.common.data.DataHolder) -> a
    void a(com.google.android.gms.wearable.internal.ai) -> a
    void a(com.google.android.gms.wearable.internal.al) -> a
    void b(com.google.android.gms.wearable.internal.al) -> b
com.google.android.gms.wearable.internal.ai -> com.google.android.gms.wearable.internal.ai:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int ve -> b
    java.lang.String axW -> c
    byte[] aeA -> d
    java.lang.String ahy -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    int getRequestId() -> a
    java.lang.String getPath() -> b
    byte[] getData() -> c
    java.lang.String getSourceNodeId() -> d
com.google.android.gms.wearable.internal.aj -> com.google.android.gms.wearable.internal.g:
    com.google.android.gms.wearable.internal.ai ey(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ai[] gH(int) -> a
    void a(com.google.android.gms.wearable.internal.ai,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.al -> com.google.android.gms.wearable.internal.al:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String CE -> b
    java.lang.String OS -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getId() -> a
    java.lang.String getDisplayName() -> b
com.google.android.gms.wearable.internal.am -> com.google.android.gms.wearable.internal.h:
    com.google.android.gms.wearable.internal.al ez(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.al[] gI(int) -> a
    void a(com.google.android.gms.wearable.internal.al,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.an -> com.google.android.gms.wearable.internal.an:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    java.lang.String packageName -> b
    java.lang.String label -> c
    long ayc -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.ao -> com.google.android.gms.wearable.internal.i:
    com.google.android.gms.wearable.internal.an eA(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.an[] gJ(int) -> a
    void a(com.google.android.gms.wearable.internal.an,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.ap -> com.google.android.gms.wearable.internal.ap:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.m axM -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.aq -> com.google.android.gms.wearable.internal.j:
    com.google.android.gms.wearable.internal.ap eB(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ap[] gK(int) -> a
    void a(com.google.android.gms.wearable.internal.ap,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.ar -> com.google.android.gms.wearable.internal.ar:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    com.google.android.gms.wearable.internal.ae axv -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder rm() -> a
com.google.android.gms.wearable.internal.as -> com.google.android.gms.wearable.internal.k:
    com.google.android.gms.wearable.internal.ar eC(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ar[] gL(int) -> a
    void a(com.google.android.gms.wearable.internal.ar,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.at -> com.google.android.gms.wearable.internal.at:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    int ayd -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.au -> com.google.android.gms.wearable.internal.l:
    com.google.android.gms.wearable.internal.at eD(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.at[] gM(int) -> a
    void a(com.google.android.gms.wearable.internal.at,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.aw -> com.google.android.gms.wearable.internal.aw:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    long ayc -> c
    java.util.List aye -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.ax -> com.google.android.gms.wearable.internal.n:
    com.google.android.gms.wearable.internal.aw eE(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.aw[] gO(int) -> a
    void a(com.google.android.gms.wearable.internal.aw,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.b -> com.google.android.gms.wearable.internal.b:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    com.google.android.gms.wearable.internal.ae axv -> b
    android.content.IntentFilter[] axw -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder rm() -> a
